url,status,depth,local_html
"https://jamesturrell.com/",200,0,"/Users/amol/Downloads/art_party_artists_v2/html/jamesturrell.com/index.html"
"https://jamesturrell.com/work/type/",200,0,"/Users/amol/Downloads/art_party_artists_v2/html/jamesturrell.com/work_type.html"
"https://jamesturrell.com/exhibitions/public/",200,0,"/Users/amol/Downloads/art_party_artists_v2/html/jamesturrell.com/exhibitions_public.html"
"https://www.pacegallery.com/artists/james-turrell/",200,0,"/Users/amol/Downloads/art_party_artists_v2/html/www.pacegallery.com/artists_james-turrell.html"
"https://www.pacegallery.com/exhibitions/james-turrell-the-return/",200,0,"/Users/amol/Downloads/art_party_artists_v2/html/www.pacegallery.com/exhibitions_james-turrell-the-return.html"
"https://www.pacegallery.com/exhibitions/artist/jr/?artist=james-turrell",200,0,"/Users/amol/Downloads/art_party_artists_v2/html/www.pacegallery.com/exhibitions_artist_jr__q_artist_james-turrell.html"
"https://ropac.net/artists/86-not-vital/",200,0,"/Users/amol/Downloads/art_party_artists_v2/html/ropac.net/artists_86-not-vital.html"
"https://ropac.net/exhibitions/707-not-vital-contemplating/",200,0,"/Users/amol/Downloads/art_party_artists_v2/html/ropac.net/exhibitions_707-not-vital-contemplating.html"
"https://www.hauserwirth.com/hauser-wirth-exhibitions/26434-not-vitalscarch/",200,0,"/Users/amol/Downloads/art_party_artists_v2/html/www.hauserwirth.com/hauser-wirth-exhibitions_26434-not-vitalscarch.html"
"https://www.hauserwirth.com/book-labs/not-vital-scarch/",200,0,"/Users/amol/Downloads/art_party_artists_v2/html/www.hauserwirth.com/book-labs_not-vital-scarch.html"
"https://jamesturrell.com/Home",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/jamesturrell.com/Home.html"
"https://jamesturrell.com/James Turrell",0,1,""
"https://jamesturrell.com/about/introduction/",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/jamesturrell.com/about_introduction.html"
"https://jamesturrell.com/article",404,1,""
"https://jamesturrell.com/exhibitions/",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/jamesturrell.com/exhibitions.html"
"https://jamesturrell.com/exhibitions/commissions/",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/jamesturrell.com/exhibitions_commissions.html"
"https://jamesturrell.com/exhibitions/group/",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/jamesturrell.com/exhibitions_group.html"
"https://jamesturrell.com/exhibitions/solo/",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/jamesturrell.com/exhibitions_solo.html"
"https://jamesturrell.com/summary_large_image",404,1,""
"https://jamesturrell.com/width=device-width, initial-scale=1, user-scalable=no",0,1,""
"https://jamesturrell.com/work/",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/jamesturrell.com/work.html"
"https://jamesturrell.com/work/date/",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/jamesturrell.com/work_date.html"
"https://jamesturrell.com/wp-content/themes/jamesturrell/css/jquery.fullPage.css?ver=6.9.4",200,1,""
"https://jamesturrell.com/wp-content/themes/jamesturrell/css/mobile.css?ver=6.9.4",200,1,""
"https://jamesturrell.com/wp-content/themes/jamesturrell/css/tablet.css?ver=6.9.4",200,1,""
"https://jamesturrell.com/wp-content/themes/jamesturrell/fonts/font-awesome-4.5.0/css/font-awesome.css?ver=6.9.4",200,1,""
"https://jamesturrell.com/wp-content/themes/jamesturrell/img/trans.gif",200,1,""
"https://jamesturrell.com/wp-content/themes/jamesturrell/js/doubletaptogo.min.js?ver=6.9.4",200,1,""
"https://jamesturrell.com/wp-content/themes/jamesturrell/js/james.js?ver=6.9.4",200,1,""
"https://jamesturrell.com/wp-content/themes/jamesturrell/js/jquery.fullPage.min.js?ver=6.9.4",200,1,""
"https://jamesturrell.com/wp-content/themes/jamesturrell/js/jquery.lazyload.min.js?ver=6.9.4",200,1,""
"https://jamesturrell.com/wp-content/themes/jamesturrell/style.css?ver=6.9.4",200,1,""
"https://jamesturrell.com/wp-content/uploads/2015/11/JM_Gala-Honoree-James-Turrell-and-Roden-Crater-1440x836.jpg",200,1,""
"https://jamesturrell.com/wp-content/uploads/2015/11/ganzfeld.jpg",200,1,""
"https://jamesturrell.com/work/type/James Turrell",0,1,""
"https://jamesturrell.com/work/type/Type",404,1,""
"https://jamesturrell.com/work/type/article",404,1,""
"https://jamesturrell.com/work/type/summary_large_image",404,1,""
"https://jamesturrell.com/wp-content/uploads/2013/03/fh_14_rgb1.jpg",200,1,""
"https://jamesturrell.com/wp-content/uploads/2013/03/the_inner_way_turrell1.jpg",200,1,""
"https://jamesturrell.com/wp-content/uploads/2013/05/CCC_Light_Reignfall_sm1.jpg",200,1,""
"https://jamesturrell.com/wp-content/uploads/2013/05/Coconino-2007-Florian1.jpg",200,1,""
"https://jamesturrell.com/wp-content/uploads/2013/05/Panza_Virga1.jpg",200,1,""
"https://jamesturrell.com/wp-content/uploads/2013/05/Selene-19841.jpg",200,1,""
"https://jamesturrell.com/wp-content/uploads/2013/05/deep-sky-1984_image-11.jpg",200,1,""
"https://jamesturrell.com/wp-content/uploads/2013/05/fire-tunnel-1972-at-pomona-college1.jpg",200,1,""
"https://jamesturrell.com/wp-content/uploads/2013/05/h-x_2004_at_unna_20091-1440x1828.jpg",200,1,""
"https://jamesturrell.com/wp-content/uploads/2013/05/roden_crater_daylight1-1440x1148.jpg",200,1,""
"https://jamesturrell.com/wp-content/uploads/2013/05/spread-1989cr1.jpg",200,1,""
"https://jamesturrell.com/wp-content/uploads/2013/05/turrell-side-pic1.jpg",200,1,""
"https://jamesturrell.com/wp-content/uploads/2013/05/works_james_l1.jpg",200,1,""
"https://jamesturrell.com/wp-content/uploads/2013/06/CCC_Penumbra1-1440x1111.jpg",200,1,""
"https://jamesturrell.com/wp-content/uploads/2013/06/Pullen-White-1967-s1-1440x1120.jpg",200,1,""
"https://jamesturrell.com/wp-content/uploads/2013/06/Raethro-Red-1968cropped1.jpg",200,1,""
"https://jamesturrell.com/wp-content/uploads/2013/07/AMBA-new-scan1.jpg",200,1,""
"https://jamesturrell.com/wp-content/uploads/2013/09/Bullwinkle-2001-Florian-LACMAc1.jpg",200,1,""
"https://jamesturrell.com/wp-content/uploads/2013/09/Rayzor-1982_image-3_c1.jpg",200,1,""
"https://jamesturrell.com/wp-content/uploads/2015/10/Breathing-Light-2013-Florian-LACMA-3c.jpg",200,1,""
"https://jamesturrell.com/wp-content/uploads/2015/10/stonescape_outside_2copy.jpg",200,1,""
"https://jamesturrell.com/wp-content/uploads/2015/10/wedgework_iii_1969.jpg",200,1,""
"https://jamesturrell.com/exhibitions/public/James Turrell",0,1,""
"https://jamesturrell.com/exhibitions/public/Selected Public Collections",0,1,""
"https://jamesturrell.com/exhibitions/public/article",404,1,""
"https://jamesturrell.com/exhibitions/public/summary_large_image",404,1,""
"https://jamesturrell.com/wp-content/uploads/2015/10/Within-Without-Exterior-6.jpg",200,1,""
"https://www.pacegallery.com/",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/www.pacegallery.com/index.html"
"https://www.pacegallery.com/about-1/",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/www.pacegallery.com/about-1.html"
"https://www.pacegallery.com/accessibility/",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/www.pacegallery.com/accessibility.html"
"https://www.pacegallery.com/artfairs/",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/www.pacegallery.com/artfairs.html"
"https://www.pacegallery.com/artists/",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/www.pacegallery.com/artists.html"
"https://www.pacegallery.com/artists/james-turrell/James Turrell has dedicated his practice to what he has deemed perceptual art, investigating the materiality of light.",0,1,""
"https://www.pacegallery.com/artists/james-turrell/James Turrell | Pace Gallery",0,1,""
"https://www.pacegallery.com/artists/james-turrell/James Turrell,James Turrell artist,James Turrell Pace,James Turrell Pace Gallery,Pace Gallery,Contemporary Art,Contemporary Artist,Art Gallery",0,1,""
"https://www.pacegallery.com/artists/james-turrell/art-fairs",404,1,""
"https://www.pacegallery.com/artists/james-turrell/artists",404,1,""
"https://www.pacegallery.com/artists/james-turrell/exhibitions",404,1,""
"https://www.pacegallery.com/artists/james-turrell/galleries",404,1,""
"https://www.pacegallery.com/artists/james-turrell/journal",404,1,""
"https://www.pacegallery.com/artists/james-turrell/pacelive",404,1,""
"https://www.pacegallery.com/artists/james-turrell/publishing",404,1,""
"https://www.pacegallery.com/artists/james-turrell/website",404,1,""
"https://www.pacegallery.com/artists/james-turrell/width=device-width, initial-scale=1, viewport-fit=cover",0,1,""
"https://www.pacegallery.com/careers/",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/www.pacegallery.com/careers.html"
"https://www.pacegallery.com/culture-equity/",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/www.pacegallery.com/culture-equity.html"
"https://www.pacegallery.com/documents/23789/James_Turrell_Public_Collections.pdf",200,1,""
"https://www.pacegallery.com/documents/33176/James_Turrell_Books.pdf",200,1,""
"https://www.pacegallery.com/documents/34374/James_Turrell_Group_Exhibitions.pdf",200,1,""
"https://www.pacegallery.com/documents/34375/James_Turrell_One-Artist_Exhibitions.pdf",200,1,""
"https://www.pacegallery.com/documents/34376/James_Turrell_Periodicals.pdf",200,1,""
"https://www.pacegallery.com/events/",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/www.pacegallery.com/events.html"
"https://www.pacegallery.com/exhibitions/",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/www.pacegallery.com/exhibitions.html"
"https://www.pacegallery.com/exhibitions/artist/james-turrell/",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/www.pacegallery.com/exhibitions_artist_james-turrell.html"
"https://www.pacegallery.com/exhibitions/bending-light-ii/",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/www.pacegallery.com/exhibitions_bending-light-ii.html"
"https://www.pacegallery.com/exhibitions/james-turrell-after-effect/",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/www.pacegallery.com/exhibitions_james-turrell-after-effect.html"
"https://www.pacegallery.com/exhibitions/james-turrell-elemental/",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/www.pacegallery.com/exhibitions_james-turrell-elemental.html"
"https://www.pacegallery.com/galleries/",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/www.pacegallery.com/galleries.html"
"https://www.pacegallery.com/journal/",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/www.pacegallery.com/journal.html"
"https://www.pacegallery.com/journal/ad-reinhardt-color-out-of-darkness-curated-by-james-turrell/",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/www.pacegallery.com/journal_ad-reinhardt-color-out-of-darkness-curated-by-james-turrell.html"
"https://www.pacegallery.com/journal/artist/james-turrell/",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/www.pacegallery.com/journal_artist_james-turrell.html"
"https://www.pacegallery.com/journal/james-turrell-art-of-opulence-and-light/",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/www.pacegallery.com/journal_james-turrell-art-of-opulence-and-light.html"
"https://www.pacegallery.com/journal/our-artists-pst-2024/",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/www.pacegallery.com/journal_our-artists-pst-2024.html"
"https://www.pacegallery.com/journal/publishing-light-and-space-artists/",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/www.pacegallery.com/journal_publishing-light-and-space-artists.html"
"https://www.pacegallery.com/library-archives/",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/www.pacegallery.com/library-archives.html"
"https://www.pacegallery.com/media/images/79541_Turrell_v01_F_E2.width-1100.jpg",200,1,""
"https://www.pacegallery.com/media/images/79541_Turrell_v01_F_E2.width-1440.jpg",200,1,""
"https://www.pacegallery.com/media/images/79541_Turrell_v01_F_E2.width-2000.jpg",200,1,""
"https://www.pacegallery.com/media/images/79541_Turrell_v01_F_E2.width-360.jpg",200,1,""
"https://www.pacegallery.com/media/images/79541_Turrell_v01_F_E2.width-720.jpg",200,1,""
"https://www.pacegallery.com/media/images/79957_TURRELL_v10b_crop_1.width-1100.jpg",200,1,""
"https://www.pacegallery.com/media/images/79957_TURRELL_v10b_crop_1.width-1440.jpg",200,1,""
"https://www.pacegallery.com/media/images/79957_TURRELL_v10b_crop_1.width-2000.jpg",200,1,""
"https://www.pacegallery.com/media/images/79957_TURRELL_v10b_crop_1.width-360.jpg",200,1,""
"https://www.pacegallery.com/media/images/79957_TURRELL_v10b_crop_1.width-720.jpg",200,1,""
"https://www.pacegallery.com/media/images/James_Turrell_Circular_Glass_04.original.jpg",200,1,""
"https://www.pacegallery.com/media/images/James_Turrell_Circular_Glass_04.width-1100.jpg",200,1,""
"https://www.pacegallery.com/media/images/James_Turrell_Circular_Glass_04.width-1440.jpg",200,1,""
"https://www.pacegallery.com/media/images/James_Turrell_Circular_Glass_04.width-2000.jpg",200,1,""
"https://www.pacegallery.com/media/images/James_Turrell_Circular_Glass_04.width-360.jpg",200,1,""
"https://www.pacegallery.com/media/images/James_Turrell_Circular_Glass_04.width-720.jpg",200,1,""
"https://www.pacegallery.com/media/images/TURRELL_JAMES_BOOK_v01.width-1100.webp",200,1,""
"https://www.pacegallery.com/media/images/TURRELL_JAMES_BOOK_v01.width-1440.webp",200,1,""
"https://www.pacegallery.com/media/images/TURRELL_JAMES_BOOK_v01.width-2000.webp",200,1,""
"https://www.pacegallery.com/media/images/TURRELL_JAMES_BOOK_v01.width-360.webp",200,1,""
"https://www.pacegallery.com/media/images/TURRELL_JAMES_BOOK_v01.width-720.webp",200,1,""
"https://www.pacegallery.com/media/images/Turrell.original.jpg",200,1,""
"https://www.pacegallery.com/media/images/Turrell.width-1100.jpg",200,1,""
"https://www.pacegallery.com/media/images/Turrell.width-1440.jpg",200,1,""
"https://www.pacegallery.com/media/images/Turrell.width-2000.jpg",200,1,""
"https://www.pacegallery.com/media/images/Turrell.width-360.jpg",200,1,""
"https://www.pacegallery.com/media/images/Turrell.width-720.jpg",200,1,""
"https://www.pacegallery.com/media/original_images/LA-Mailer_GIF-2_v5_small.mp4",200,1,""
"https://www.pacegallery.com/press/",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/www.pacegallery.com/press.html"
"https://www.pacegallery.com/privacy/",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/www.pacegallery.com/privacy.html"
"https://www.pacegallery.com/publishing/",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/www.pacegallery.com/publishing.html"
"https://www.pacegallery.com/staff/",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/www.pacegallery.com/staff.html"
"https://www.pacegallery.com/static/css/app.6d84a04c2bf9.css",200,1,""
"https://www.pacegallery.com/static/images/manifest.b58fcfa7628c.json",200,1,""
"https://www.pacegallery.com/static/js/app.bundle.d3189d1d6e21.js",200,1,""
"https://www.pacegallery.com/terms/",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/www.pacegallery.com/terms.html"
"https://www.pacegallery.com/wechat/",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/www.pacegallery.com/wechat.html"
"https://www.pacegallery.com/documents/28769/PACE_Turrell_Press_Release_EN_2.pdf",200,1,""
"https://www.pacegallery.com/exhibitions/james-turrell-9/",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/www.pacegallery.com/exhibitions_james-turrell-9.html"
"https://www.pacegallery.com/exhibitions/james-turrell-the-return/1200",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/www.pacegallery.com/exhibitions_james-turrell-the-return_1200.html"
"https://www.pacegallery.com/exhibitions/james-turrell-the-return/630",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/www.pacegallery.com/exhibitions_james-turrell-the-return_630.html"
