url,status,depth,local_html
"https://www.pacegallery.com/exhibitions/james-turrell-the-return/James Turrell: The Return | Pace Gallery",0,1,""
"https://www.pacegallery.com/exhibitions/james-turrell-the-return/Pace is pleased to present an exhibition of five recent installations by James Turrell—including a new, never-before-seen, site-specific Wedgework made specifically for this presentation—at its Seoul gallery.",0,1,""
"https://www.pacegallery.com/exhibitions/james-turrell-the-return/art-fairs",404,1,""
"https://www.pacegallery.com/exhibitions/james-turrell-the-return/artists",404,1,""
"https://www.pacegallery.com/exhibitions/james-turrell-the-return/exhibitions",404,1,""
"https://www.pacegallery.com/exhibitions/james-turrell-the-return/galleries",404,1,""
"https://www.pacegallery.com/exhibitions/james-turrell-the-return/journal",404,1,""
"https://www.pacegallery.com/exhibitions/james-turrell-the-return/pace gallery,pace seoul,james turrell,james turrell seoul,james turrell wedgework,james turrell south korea,rodan crater",0,1,""
"https://www.pacegallery.com/exhibitions/james-turrell-the-return/pacelive",404,1,""
"https://www.pacegallery.com/exhibitions/james-turrell-the-return/publishing",404,1,""
"https://www.pacegallery.com/exhibitions/james-turrell-the-return/website",404,1,""
"https://www.pacegallery.com/exhibitions/james-turrell-the-return/width=device-width, initial-scale=1, viewport-fit=cover",0,1,""
"https://www.pacegallery.com/journal/lawrence-weiner-estate-heami-lee-collaboration/",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/www.pacegallery.com/journal_lawrence-weiner-estate-heami-lee-collaboration.html"
"https://www.pacegallery.com/journal/lee-kun-yong-striking-a-match/",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/www.pacegallery.com/journal_lee-kun-yong-striking-a-match.html"
"https://www.pacegallery.com/journal/sam-gilliam-kenneth-noland-celebrating-color/",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/www.pacegallery.com/journal_sam-gilliam-kenneth-noland-celebrating-color.html"
"https://www.pacegallery.com/media/documents/turrell_web_banner_HD.mp4",200,1,""
"https://www.pacegallery.com/reservations/",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/www.pacegallery.com/reservations.html"
"https://www.pacegallery.com/exhibitions/-bending-light/",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/www.pacegallery.com/exhibitions_-bending-light.html"
"https://www.pacegallery.com/exhibitions/50-years-at-pace/",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/www.pacegallery.com/exhibitions_50-years-at-pace.html"
"https://www.pacegallery.com/exhibitions/artist/jr/?artist=acaye-kerunen",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/www.pacegallery.com/exhibitions_artist_jr__q_artist_acaye-kerunen.html"
"https://www.pacegallery.com/exhibitions/artist/jr/?artist=acconci-studio",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/www.pacegallery.com/exhibitions_artist_jr__q_artist_acconci-studio.html"
"https://www.pacegallery.com/exhibitions/artist/jr/?artist=adam-pendleton",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/www.pacegallery.com/exhibitions_artist_jr__q_artist_adam-pendleton.html"
"https://www.pacegallery.com/exhibitions/artist/jr/?artist=adolph-gottlieb",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/www.pacegallery.com/exhibitions_artist_jr__q_artist_adolph-gottlieb.html"
"https://www.pacegallery.com/exhibitions/artist/jr/?artist=adrian-ghenie",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/www.pacegallery.com/exhibitions_artist_jr__q_artist_adrian-ghenie.html"
"https://www.pacegallery.com/exhibitions/artist/jr/?artist=agnes-martin",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/www.pacegallery.com/exhibitions_artist_jr__q_artist_agnes-martin.html"
"https://www.pacegallery.com/exhibitions/artist/jr/?artist=alejandro-pineiro-bello",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/www.pacegallery.com/exhibitions_artist_jr__q_artist_alejandro-pineiro-bello.html"
"https://www.pacegallery.com/exhibitions/artist/jr/?artist=alex-katz",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/www.pacegallery.com/exhibitions_artist_jr__q_artist_alex-katz.html"
"https://www.pacegallery.com/exhibitions/artist/jr/?artist=alexander-calder",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/www.pacegallery.com/exhibitions_artist_jr__q_artist_alexander-calder.html"
"https://www.pacegallery.com/exhibitions/artist/jr/?artist=alfred-jensen",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/www.pacegallery.com/exhibitions_artist_jr__q_artist_alfred-jensen.html"
"https://www.pacegallery.com/exhibitions/artist/jr/?artist=alfred-stieglitz",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/www.pacegallery.com/exhibitions_artist_jr__q_artist_alfred-stieglitz.html"
"https://www.pacegallery.com/exhibitions/artist/jr/?artist=alicja-kwade",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/www.pacegallery.com/exhibitions_artist_jr__q_artist_alicja-kwade.html"
"https://www.pacegallery.com/exhibitions/artist/jr/?artist=all-artists",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/www.pacegallery.com/exhibitions_artist_jr__q_artist_all-artists.html"
"https://www.pacegallery.com/exhibitions/artist/jr/?artist=antoni-tapies",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/www.pacegallery.com/exhibitions_artist_jr__q_artist_antoni-tapies.html"
"https://www.pacegallery.com/exhibitions/artist/jr/?artist=arlene-shechet",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/www.pacegallery.com/exhibitions_artist_jr__q_artist_arlene-shechet.html"
"https://www.pacegallery.com/exhibitions/artist/jr/?artist=barbara-hepworth",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/www.pacegallery.com/exhibitions_artist_jr__q_artist_barbara-hepworth.html"
"https://www.pacegallery.com/exhibitions/artist/jr/?artist=beatriz-milhazes",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/www.pacegallery.com/exhibitions_artist_jr__q_artist_beatriz-milhazes.html"
"https://www.pacegallery.com/exhibitions/artist/jr/?artist=brent-wadden",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/www.pacegallery.com/exhibitions_artist_jr__q_artist_brent-wadden.html"
"https://www.pacegallery.com/exhibitions/artist/jr/?artist=brice-guilbert",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/www.pacegallery.com/exhibitions_artist_jr__q_artist_brice-guilbert.html"
"https://www.pacegallery.com/exhibitions/artist/jr/?artist=carsten-nicolai",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/www.pacegallery.com/exhibitions_artist_jr__q_artist_carsten-nicolai.html"
"https://www.pacegallery.com/exhibitions/artist/jr/?artist=chuck-close",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/www.pacegallery.com/exhibitions_artist_jr__q_artist_chuck-close.html"
"https://www.pacegallery.com/exhibitions/artist/jr/?artist=claes-oldenburg",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/www.pacegallery.com/exhibitions_artist_jr__q_artist_claes-oldenburg.html"
"https://www.pacegallery.com/exhibitions/artist/jr/?artist=damian-loeb",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/www.pacegallery.com/exhibitions_artist_jr__q_artist_damian-loeb.html"
"https://www.pacegallery.com/exhibitions/artist/jr/?artist=david-byrne",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/www.pacegallery.com/exhibitions_artist_jr__q_artist_david-byrne.html"
"https://www.pacegallery.com/exhibitions/artist/jr/?artist=david-goldblatt",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/www.pacegallery.com/exhibitions_artist_jr__q_artist_david-goldblatt.html"
"https://www.pacegallery.com/exhibitions/artist/jr/?artist=david-hockney",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/www.pacegallery.com/exhibitions_artist_jr__q_artist_david-hockney.html"
"https://www.pacegallery.com/exhibitions/artist/jr/?artist=david-lynch",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/www.pacegallery.com/exhibitions_artist_jr__q_artist_david-lynch.html"
"https://www.pacegallery.com/exhibitions/artist/jr/?artist=donald-judd",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/www.pacegallery.com/exhibitions_artist_jr__q_artist_donald-judd.html"
"https://www.pacegallery.com/exhibitions/artist/jr/?artist=elizabeth-murray",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/www.pacegallery.com/exhibitions_artist_jr__q_artist_elizabeth-murray.html"
"https://www.pacegallery.com/exhibitions/artist/jr/?artist=elmgreen-dragset",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/www.pacegallery.com/exhibitions_artist_jr__q_artist_elmgreen-dragset.html"
"https://www.pacegallery.com/exhibitions/artist/jr/?artist=emily-kam-kngwarray",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/www.pacegallery.com/exhibitions_artist_jr__q_artist_emily-kam-kngwarray.html"
"https://www.pacegallery.com/exhibitions/artist/jr/?artist=emmet-gowin",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/www.pacegallery.com/exhibitions_artist_jr__q_artist_emmet-gowin.html"
"https://www.pacegallery.com/exhibitions/artist/jr/?artist=fred-wilson",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/www.pacegallery.com/exhibitions_artist_jr__q_artist_fred-wilson.html"
"https://www.pacegallery.com/exhibitions/artist/jr/?artist=friedrich-kunath",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/www.pacegallery.com/exhibitions_artist_jr__q_artist_friedrich-kunath.html"
"https://www.pacegallery.com/exhibitions/artist/jr/?artist=genesis-belanger",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/www.pacegallery.com/exhibitions_artist_jr__q_artist_genesis-belanger.html"
"https://www.pacegallery.com/exhibitions/artist/jr/?artist=gideon-appah",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/www.pacegallery.com/exhibitions_artist_jr__q_artist_gideon-appah.html"
"https://www.pacegallery.com/exhibitions/artist/jr/?artist=glenn-kaino",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/www.pacegallery.com/exhibitions_artist_jr__q_artist_glenn-kaino.html"
"https://www.pacegallery.com/exhibitions/artist/jr/?artist=gordon-parks",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/www.pacegallery.com/exhibitions_artist_jr__q_artist_gordon-parks.html"
"https://www.pacegallery.com/exhibitions/artist/jr/?artist=grada-kilomba",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/www.pacegallery.com/exhibitions_artist_jr__q_artist_grada-kilomba.html"
"https://www.pacegallery.com/exhibitions/artist/jr/?artist=hai-bo",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/www.pacegallery.com/exhibitions_artist_jr__q_artist_hai-bo.html"
"https://www.pacegallery.com/exhibitions/artist/jr/?artist=hank-willis-thomas",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/www.pacegallery.com/exhibitions_artist_jr__q_artist_hank-willis-thomas.html"
"https://www.pacegallery.com/exhibitions/artist/jr/?artist=hermann-nitsch",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/www.pacegallery.com/exhibitions_artist_jr__q_artist_hermann-nitsch.html"
"https://www.pacegallery.com/exhibitions/artist/jr/?artist=hong-hao",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/www.pacegallery.com/exhibitions_artist_jr__q_artist_hong-hao.html"
"https://www.pacegallery.com/exhibitions/artist/jr/?artist=huong-dodinh",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/www.pacegallery.com/exhibitions_artist_jr__q_artist_huong-dodinh.html"
"https://www.pacegallery.com/exhibitions/artist/jr/?artist=ilya-emilia-kabakov",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/www.pacegallery.com/exhibitions_artist_jr__q_artist_ilya-emilia-kabakov.html"
"https://www.pacegallery.com/exhibitions/artist/jr/?artist=irving-penn",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/www.pacegallery.com/exhibitions_artist_jr__q_artist_irving-penn.html"
"https://www.pacegallery.com/exhibitions/artist/jr/?artist=isamu-noguchi",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/www.pacegallery.com/exhibitions_artist_jr__q_artist_isamu-noguchi.html"
"https://www.pacegallery.com/exhibitions/artist/jr/?artist=james-siena",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/www.pacegallery.com/exhibitions_artist_jr__q_artist_james-siena.html"
"https://www.pacegallery.com/exhibitions/artist/jr/?artist=jean-dubuffet",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/www.pacegallery.com/exhibitions_artist_jr__q_artist_jean-dubuffet.html"
"https://www.pacegallery.com/exhibitions/artist/jr/?artist=jean-michel-basquiat",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/www.pacegallery.com/exhibitions_artist_jr__q_artist_jean-michel-basquiat.html"
"https://www.pacegallery.com/exhibitions/artist/jr/?artist=jeff-koons",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/www.pacegallery.com/exhibitions_artist_jr__q_artist_jeff-koons.html"
"https://www.pacegallery.com/exhibitions/artist/jr/?artist=jiro-takamatsu",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/www.pacegallery.com/exhibitions_artist_jr__q_artist_jiro-takamatsu.html"
"https://www.pacegallery.com/exhibitions/artist/jr/?artist=jo-baer",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/www.pacegallery.com/exhibitions_artist_jr__q_artist_jo-baer.html"
"https://www.pacegallery.com/exhibitions/artist/jr/?artist=joann-verburg",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/www.pacegallery.com/exhibitions_artist_jr__q_artist_joann-verburg.html"
"https://www.pacegallery.com/exhibitions/artist/jr/?artist=joel-shapiro",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/www.pacegallery.com/exhibitions_artist_jr__q_artist_joel-shapiro.html"
"https://www.pacegallery.com/exhibitions/artist/jr/?artist=john-gerrard",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/www.pacegallery.com/exhibitions_artist_jr__q_artist_john-gerrard.html"
"https://www.pacegallery.com/exhibitions/artist/jr/?artist=john-hoyland",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/www.pacegallery.com/exhibitions_artist_jr__q_artist_john-hoyland.html"
"https://www.pacegallery.com/exhibitions/artist/jr/?artist=john-wesley",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/www.pacegallery.com/exhibitions_artist_jr__q_artist_john-wesley.html"
"https://www.pacegallery.com/exhibitions/artist/jr/?artist=josef-koudelka",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/www.pacegallery.com/exhibitions_artist_jr__q_artist_josef-koudelka.html"
"https://www.pacegallery.com/exhibitions/artist/jr/?artist=jr",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/www.pacegallery.com/exhibitions_artist_jr__q_artist_jr.html"
"https://www.pacegallery.com/exhibitions/artist/jr/?artist=jules-de-balincourt",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/www.pacegallery.com/exhibitions_artist_jr__q_artist_jules-de-balincourt.html"
"https://www.pacegallery.com/exhibitions/artist/jr/?artist=julian-schnabel",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/www.pacegallery.com/exhibitions_artist_jr__q_artist_julian-schnabel.html"
"https://www.pacegallery.com/exhibitions/artist/jr/?artist=keith-coventry",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/www.pacegallery.com/exhibitions_artist_jr__q_artist_keith-coventry.html"
"https://www.pacegallery.com/exhibitions/artist/jr/?artist=keith-sonnier",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/www.pacegallery.com/exhibitions_artist_jr__q_artist_keith-sonnier.html"
"https://www.pacegallery.com/exhibitions/artist/jr/?artist=kenjiro-okazaki",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/www.pacegallery.com/exhibitions_artist_jr__q_artist_kenjiro-okazaki.html"
"https://www.pacegallery.com/exhibitions/artist/jr/?artist=kenneth-noland",200,1,"/Users/amol/Downloads/art_party_artists_v2/html/www.pacegallery.com/exhibitions_artist_jr__q_artist_kenneth-noland.html"
